infected_hawks,infected_doves,total_infected
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
11,11,22
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
12,11,23
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
13,11,24
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,11,25
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
14,12,26
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
15,12,27
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
16,12,28
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
17,12,29
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
18,12,30
19,12,31
19,12,31
19,12,31
19,12,31
19,12,31
19,12,31
19,12,31
19,12,31
19,12,31
19,12,31
19,12,31
19,12,31
19,12,31
20,12,32
20,12,32
20,12,32
20,12,32
21,12,33
21,12,33
21,12,33
21,12,33
21,12,33
21,12,33
21,12,33
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
22,12,34
23,12,35
23,12,35
23,12,35
23,12,35
23,12,35
23,12,35
23,12,35
23,12,35
23,12,35
23,12,35
24,12,36
24,12,36
24,12,36
24,12,36
24,12,36
24,12,36
24,12,36
25,12,37
25,12,37
25,12,37
25,12,37
25,12,37
25,12,37
25,12,37
25,12,37
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
27,12,39
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
28,12,40
29,12,41
29,12,41
29,12,41
29,12,41
30,12,42
30,12,42
30,12,42
30,12,42
30,12,42
31,12,43
31,12,43
32,12,44
32,12,44
33,12,45
33,12,45
33,12,45
33,12,45
33,12,45
33,12,45
33,12,45
33,12,45
33,12,45
33,12,45
33,12,45
33,12,45
33,12,45
33,12,45
33,12,45
34,12,46
34,12,46
34,13,47
34,13,47
34,13,47
34,13,47
34,13,47
34,13,47
35,13,48
35,13,48
35,13,48
35,13,48
35,13,48
35,13,48
35,13,48
36,13,49
36,13,49
36,13,49
36,13,49
36,13,49
36,13,49
36,13,49
36,13,49
36,13,49
36,13,49
36,13,49
36,13,49
36,13,49
36,13,49
36,13,49
36,13,49
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
37,13,50
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,13,51
38,14,52
38,14,52
38,14,52
38,14,52
39,14,53
39,14,53
39,14,53
39,14,53
39,14,53
39,14,53
39,14,53
39,14,53
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
40,14,54
41,14,55
41,14,55
41,14,55
41,14,55
41,14,55
42,14,56
42,14,56
42,14,56
42,14,56
42,14,56
42,14,56
42,14,56
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
42,15,57
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
43,15,58
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
44,15,59
45,15,60
45,15,60
45,15,60
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
45,16,61
46,16,62
46,16,62
46,16,62
46,16,62
46,16,62
46,16,62
46,16,62
46,16,62
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
46,17,63
47,17,64
47,17,64
47,17,64
47,17,64
47,17,64
47,17,64
47,17,64
48,17,65
49,17,66
49,17,66
49,17,66
49,17,66
49,17,66
49,17,66
49,17,66
49,17,66
49,17,66
49,17,66
49,17,66
49,17,66
49,17,66
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
50,17,67
51,17,68
51,17,68
51,17,68
51,17,68
51,17,68
51,18,69
51,18,69
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
52,18,70
53,18,71
53,18,71
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,18,72
54,19,73
54,19,73
54,19,73
54,19,73
54,19,73
54,19,73
54,19,73
54,19,73
54,19,73
54,19,73
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,19,74
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
55,20,75
56,20,76
56,20,76
56,20,76
56,20,76
56,20,76
56,20,76
56,20,76
56,20,76
56,20,76
56,20,76
56,20,76
56,20,76
56,20,76
56,20,76
57,20,77
57,20,77
57,20,77
57,20,77
57,20,77
57,20,77
57,20,77
57,20,77
57,20,77
57,20,77
57,20,77
58,20,78
58,20,78
58,20,78
58,20,78
58,20,78
58,20,78
58,20,78
58,20,78
58,20,78
59,20,79
59,20,79
59,20,79
59,20,79
59,20,79
59,20,79
59,20,79
59,20,79
59,20,79
59,20,79
59,20,79
59,20,79
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
59,21,80
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
60,21,81
61,21,82
61,21,82
61,21,82
61,21,82
61,21,82
61,21,82
61,21,82
61,21,82
61,21,82
61,21,82
61,21,82
61,21,82
61,21,82
61,21,82
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,21,84
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,22,85
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
63,23,86
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
64,23,87
65,23,88
65,23,88
65,23,88
65,23,88
65,23,88
65,23,88
65,23,88
65,23,88
65,23,88
65,23,88
65,23,88
65,23,88
65,23,88
65,23,88
65,23,88
65,23,88
65,24,89
65,24,89
65,24,89
65,24,89
65,24,89
66,24,90
66,24,90
66,24,90
66,24,90
66,24,90
67,24,91
67,24,91
67,24,91
67,24,91
67,24,91
67,24,91
67,24,91
67,24,91
67,24,91
67,24,91
67,24,91
67,24,91
67,24,91
67,24,91
67,24,91
67,24,91
68,24,92
68,24,92
68,24,92
68,24,92
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,25,93
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,26,94
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
68,27,95
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
69,27,96
70,27,97
70,27,97
70,27,97
70,27,97
70,27,97
71,27,98
71,27,98
71,27,98
71,27,98
71,27,98
71,27,98
71,27,98
71,27,98
71,27,98
71,27,98
71,27,98
71,27,98
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
71,28,99
72,28,100
72,28,100
72,28,100
72,29,101
72,29,101
72,29,101
72,29,101
72,29,101
72,29,101
72,29,101
72,29,101
72,29,101
72,29,101
72,29,101
72,29,101
72,29,101
72,29,101
72,29,101
72,29,101
73,29,102
74,29,103
74,29,103
74,29,103
74,29,103
74,29,103
75,29,104
75,29,104
75,29,104
75,29,104
75,29,104
75,29,104
75,29,104
75,29,104
75,29,104
75,29,104
75,29,104
75,29,104
75,29,104
75,29,104
75,29,104
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,30,105
75,31,106
75,31,106
75,31,106
75,31,106
75,31,106
75,31,106
75,31,106
75,31,106
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,31,107
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
76,32,108
77,32,109
77,32,109
77,32,109
77,32,109
77,32,109
77,32,109
77,32,109
77,32,109
77,32,109
77,32,109
77,32,109
77,32,109
77,32,109
77,32,109
77,32,109
