infected_hawks,infected_doves,total_infected
26,12,38
26,12,38
26,12,38
26,12,38
26,12,38
26,13,39
26,13,39
26,13,39
26,13,39
26,13,39
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
27,13,40
28,13,41
28,13,41
28,13,41
28,13,41
28,13,41
28,13,41
28,13,41
28,13,41
28,13,41
28,13,41
28,13,41
28,13,41
28,13,41
28,13,41
28,14,42
28,14,42
28,14,42
28,14,42
28,14,42
28,14,42
28,14,42
28,14,42
28,14,42
28,14,42
28,14,42
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
28,15,43
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
29,15,44
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
30,15,45
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,15,46
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,16,47
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
31,17,48
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
32,17,49
33,17,50
33,18,51
33,18,51
33,18,51
33,18,51
33,18,51
33,18,51
33,18,51
33,18,51
33,18,51
33,18,51
33,18,51
33,18,51
33,18,51
33,18,51
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,18,52
34,19,53
34,19,53
34,20,54
34,20,54
34,20,54
34,20,54
34,20,54
34,20,54
34,20,54
34,20,54
34,20,54
34,20,54
35,20,55
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
36,20,56
37,20,57
37,21,58
38,21,59
38,21,59
38,21,59
38,21,59
38,21,59
38,21,59
39,21,60
39,21,60
39,21,60
39,21,60
39,21,60
39,21,60
39,21,60
39,21,60
39,21,60
39,21,60
39,21,60
39,21,60
39,21,60
39,21,60
39,21,60
40,22,62
40,22,62
40,22,62
40,22,62
40,22,62
40,22,62
41,22,63
41,22,63
41,22,63
41,22,63
41,22,63
41,22,63
41,22,63
41,22,63
41,22,63
41,22,63
41,22,63
41,22,63
41,22,63
41,22,63
41,22,63
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
42,22,64
43,22,65
43,22,65
43,22,65
43,22,65
43,22,65
43,22,65
43,22,65
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
43,23,66
45,23,68
45,23,68
45,23,68
45,23,68
45,23,68
45,23,68
45,23,68
45,23,68
46,23,69
46,23,69
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,23,70
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
47,24,71
48,24,72
48,24,72
48,24,72
48,24,72
48,24,72
48,24,72
48,24,72
48,24,72
48,24,72
48,24,72
48,24,72
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
49,24,73
50,24,74
50,24,74
50,24,74
50,24,74
50,24,74
50,24,74
50,24,74
50,24,74
50,24,74
51,24,75
51,24,75
51,24,75
51,24,75
51,24,75
51,25,76
51,25,76
51,25,76
51,25,76
51,25,76
51,25,76
51,25,76
51,25,76
51,25,76
52,25,77
52,25,77
52,25,77
52,25,77
52,25,77
52,25,77
52,25,77
52,25,77
52,25,77
52,25,77
52,25,77
52,25,77
52,25,77
52,25,77
52,25,77
53,25,78
53,25,78
53,25,78
53,25,78
53,25,78
53,25,78
53,25,78
53,25,78
53,25,78
53,25,78
53,25,78
53,25,78
53,25,78
53,25,78
54,25,79
55,25,80
55,25,80
55,25,80
55,25,80
55,25,80
55,25,80
55,25,80
55,25,80
55,25,80
56,25,81
57,25,82
57,25,82
57,25,82
57,25,82
57,25,82
57,25,82
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,26,83
57,27,84
57,27,84
58,27,85
58,27,85
58,27,85
58,27,85
58,27,85
58,27,85
58,27,85
58,27,85
58,27,85
58,27,85
58,27,85
58,27,85
58,27,85
58,27,85
58,27,85
59,27,86
59,27,86
59,27,86
59,27,86
59,27,86
59,27,86
59,27,86
59,27,86
59,27,86
59,27,86
59,27,86
59,27,86
59,27,86
59,27,86
60,27,87
60,27,87
60,27,87
60,27,87
60,27,87
60,27,87
60,27,87
60,27,87
60,27,87
60,27,87
60,28,88
60,28,88
60,28,88
60,28,88
60,28,88
60,28,88
60,28,88
60,28,88
61,28,89
61,28,89
61,28,89
61,28,89
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
62,28,90
63,28,91
63,28,91
63,28,91
63,28,91
63,28,91
63,28,91
63,28,91
63,28,91
63,28,91
63,28,91
63,28,91
63,28,91
63,28,91
63,28,91
63,28,91
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,28,92
64,29,93
65,29,94
65,29,94
65,29,94
65,29,94
65,29,94
65,29,94
65,29,94
65,29,94
65,29,94
65,29,94
66,29,95
66,29,95
66,29,95
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
67,29,96
68,29,97
68,29,97
68,29,97
68,29,97
68,29,97
68,29,97
68,29,97
68,29,97
68,29,97
68,29,97
68,29,97
68,29,97
68,29,97
68,29,97
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
69,29,98
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,29,99
70,30,100
70,30,100
70,30,100
70,30,100
70,30,100
70,30,100
70,30,100
70,30,100
70,30,100
70,30,100
70,30,100
71,30,101
71,30,101
71,30,101
71,31,102
71,31,102
71,31,102
71,32,103
71,32,103
71,32,103
71,32,103
71,32,103
71,32,103
71,32,103
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,33,104
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,34,105
71,35,106
71,35,106
71,35,106
71,35,106
71,35,106
71,35,106
71,35,106
71,35,106
71,35,106
71,35,106
71,35,106
71,35,106
71,35,106
71,35,106
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
72,35,107
73,35,108
73,35,108
73,35,108
73,35,108
73,35,108
73,35,108
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
73,36,109
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
74,36,110
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
75,36,111
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,36,112
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
76,37,113
77,37,114
77,37,114
77,37,114
77,37,114
77,37,114
77,37,114
77,37,114
77,37,114
77,37,114
77,37,114
77,37,114
78,37,115
78,37,115
78,37,115
78,37,115
78,37,115
78,37,115
78,37,115
78,37,115
78,37,115
78,37,115
78,37,115
78,37,115
78,37,115
78,37,115
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
79,37,116
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,37,117
80,38,118
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,39,119
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
80,40,120
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,40,121
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,41,122
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,42,123
81,43,124
81,43,124
81,43,124
81,43,124
81,43,124
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,44,125
81,45,126
81,45,126
81,45,126
81,45,126
81,46,127
81,46,127
81,46,127
81,46,127
81,46,127
81,46,127
81,46,127
81,46,127
81,46,127
81,46,127
81,48,129
81,48,129
81,48,129
81,48,129
81,48,129
81,48,129
81,48,129
81,49,130
82,49,131
82,49,131
82,49,131
82,49,131
82,49,131
82,49,131
82,49,131
82,49,131
82,49,131
82,49,131
82,49,131
82,49,131
82,49,131
82,49,131
82,49,131
82,49,131
82,50,132
82,50,132
82,50,132
82,50,132
82,50,132
82,50,132
82,50,132
82,50,132
82,50,132
82,50,132
82,50,132
82,50,132
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
82,51,133
83,51,134
83,51,134
83,51,134
83,51,134
83,51,134
83,51,134
83,51,134
83,51,134
83,51,134
83,51,134
83,51,134
83,51,134
83,51,134
83,51,134
83,52,135
83,52,135
83,52,135
83,52,135
83,52,135
83,52,135
83,52,135
83,52,135
83,52,135
83,52,135
83,52,135
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
83,53,136
84,53,137
84,53,137
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,54,138
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
84,55,139
85,55,140
85,55,140
85,55,140
86,55,141
86,55,141
86,55,141
86,55,141
86,55,141
86,55,141
86,55,141
86,55,141
86,55,141
86,55,141
86,55,141
86,55,141
86,55,141
86,55,141
86,55,141
86,56,142
86,56,142
86,56,142
86,56,142
86,56,142
86,56,142
86,56,142
86,56,142
86,56,142
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
87,56,143
88,56,144
88,56,144
88,56,144
88,56,144
88,56,144
88,56,144
88,56,144
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,56,145
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,57,146
89,58,147
89,58,147
89,58,147
89,58,147
89,58,147
89,58,147
89,58,147
89,58,147
89,58,147
89,58,147
89,58,147
89,58,147
89,58,147
89,58,147
89,58,147
90,58,148
90,58,148
90,58,148
90,58,148
90,58,148
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
90,59,149
